"","comuna","categoria","precio","tiponegocio","aniousuarioyapo","urlyapo"
"X2","Estación Central","Deportes, gimnasia y accesorios",25000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/deportes_gimnasia/escalador_bodytone_plegable_73770159.htm?ca=15_s&first=1&oa=73770159&xsp=0"
"X21","La Granja","Juguetes",20000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/juguetes/muneca_pepona_gigante_90_alto_73770158.htm?ca=15_s&oa=73770158&xsp=1"
"X22","Pirque","Autos, camionetas y 4x4",3600000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/autos/kia_morning__73770156.htm?ca=15_s&oa=73770156&xsp=2"
"X23","Maipú","Calzado",NA,"Vendo","2014","https://www.yapo.cl/region_metropolitana/calzado/zapatillas_lippi_ninos_73770155.htm?ca=15_s&oa=73770155&xsp=3"
"X24","Las Condes","Moda y vestuario",27000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/moda-vestuario/poncho_oneill_azulino_nuevo_73770154.htm?ca=15_s&oa=73770154&xsp=4"
"X25","Las Condes","Hobbies y outdoor",4000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/hobbies_outdoor/senuelo_generico_de_longitud_11_centimetros_15_gms_73770153.htm?ca=15_s&oa=73770153&xsp=5"
"X26","Maipú","Audio, TV, video y fotografía",25990,"Vendo","2020","https://www.yapo.cl/region_metropolitana/television_camaras/soporte_tv_lcd_23__8221__55__8221__ajustable_73770152.htm?ca=15_s&oa=73770152&xsp=6"
"X27","Quinta Normal","Juguetes",90000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/juguetes/torre_de_control_paw_patrol_73648463.htm?ca=15_s&oa=73648463&xsp=7"
"X28","Puente Alto","Salud y belleza",1000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/salud-belleza/solo_para_unas_73770149.htm?ca=15_s&oa=73770149&xsp=8"
"X29","Peñalolén","Computadores y accesorios",170000,"Vendo","2013","https://www.yapo.cl/region_metropolitana/computadores/notebook_hp_a10_12gb_73770148.htm?ca=15_s&oa=73770148&xsp=9"
"X210","San Joaquín","Autos, camionetas y 4x4",7480000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/autos/subaru_impreza_wrx_turbo_2002__recibo_vehiculo_73770147.htm?ca=15_s&oa=73770147&xsp=10"
"1","Santiago","Arriendo - Departamento",NA,NA,"2016","https://www.yapo.cl/region_metropolitana/arrendar/departamento_en_calle_san_isidro__stgo__centro_73770145.htm?ca=15_s&oa=73770145&xsp=11"
